county,fiscal_year,delivery_system,beneficiaries,yoy_growth_pct
Alameda,2019/20,NSMHS,70056.0,
Alameda,2019/20,SMHS,35606.0,
Alameda,2020/21,NSMHS,71639.0,1.3
Alameda,2020/21,SMHS,35394.0,1.3
Alameda,2021/22,NSMHS,72539.0,1.1
Alameda,2021/22,SMHS,35675.0,1.1
Alameda,2022/23,NSMHS,77696.0,5.08
Alameda,2022/23,SMHS,36019.0,5.08
Alpine,2019/20,NSMHS,14.0,
Alpine,2019/20,SMHS,0.0,
Alpine,2020/21,NSMHS,13.0,-7.14
Alpine,2020/21,SMHS,0.0,-7.14
Alpine,2021/22,NSMHS,0.0,123.08
Alpine,2021/22,SMHS,29.0,123.08
Alpine,2022/23,NSMHS,12.0,-58.62
Alpine,2022/23,SMHS,0.0,-58.62
Amador,2019/20,NSMHS,1652.0,
Amador,2019/20,SMHS,1530.0,
Amador,2020/21,NSMHS,1676.0,2.23
Amador,2020/21,SMHS,1577.0,2.23
Amador,2021/22,NSMHS,1861.0,13.43
Amador,2021/22,SMHS,1829.0,13.43
Amador,2022/23,NSMHS,1945.0,3.66
Amador,2022/23,SMHS,1880.0,3.66
Butte,2019/20,NSMHS,20781.0,
Butte,2019/20,SMHS,12485.0,
Butte,2020/21,NSMHS,23150.0,3.28
Butte,2020/21,SMHS,11207.0,3.28
Butte,2021/22,NSMHS,23077.0,-3.79
Butte,2021/22,SMHS,9978.0,-3.79
Butte,2022/23,NSMHS,23152.0,0.21
Butte,2022/23,SMHS,9974.0,0.21
Calaveras,2019/20,NSMHS,2557.0,
Calaveras,2019/20,SMHS,1677.0,
Calaveras,2020/21,NSMHS,2828.0,9.8
Calaveras,2020/21,SMHS,1821.0,9.8
Calaveras,2021/22,NSMHS,2880.0,0.58
Calaveras,2021/22,SMHS,1796.0,0.58
Calaveras,2022/23,NSMHS,2956.0,4.17
Calaveras,2022/23,SMHS,1915.0,4.17
Colusa,2019/20,NSMHS,758.0,
Colusa,2019/20,SMHS,1043.0,
Colusa,2020/21,NSMHS,997.0,16.1
Colusa,2020/21,SMHS,1094.0,16.1
Colusa,2021/22,NSMHS,1194.0,8.03
Colusa,2021/22,SMHS,1065.0,8.03
Colusa,2022/23,NSMHS,2119.0,46.61
Colusa,2022/23,SMHS,1193.0,46.61
Contra Costa,2019/20,NSMHS,38379.0,
Contra Costa,2019/20,SMHS,24541.0,
Contra Costa,2020/21,NSMHS,40386.0,6.51
Contra Costa,2020/21,SMHS,26627.0,6.51
Contra Costa,2021/22,NSMHS,47037.0,11.44
Contra Costa,2021/22,SMHS,27640.0,11.44
Contra Costa,2022/23,NSMHS,51112.0,3.37
Contra Costa,2022/23,SMHS,26084.0,3.37
Del Norte,2019/20,NSMHS,3475.0,
Del Norte,2019/20,SMHS,1782.0,
Del Norte,2020/21,NSMHS,3635.0,1.41
Del Norte,2020/21,SMHS,1696.0,1.41
Del Norte,2021/22,NSMHS,3642.0,-4.09
Del Norte,2021/22,SMHS,1471.0,-4.09
Del Norte,2022/23,NSMHS,3514.0,-3.68
Del Norte,2022/23,SMHS,1411.0,-3.68
El Dorado,2019/20,NSMHS,10732.0,
El Dorado,2019/20,SMHS,2443.0,
El Dorado,2020/21,NSMHS,11094.0,2.17
El Dorado,2020/21,SMHS,2367.0,2.17
El Dorado,2021/22,NSMHS,10391.0,-2.83
El Dorado,2021/22,SMHS,2689.0,-2.83
El Dorado,2022/23,NSMHS,10308.0,3.02
El Dorado,2022/23,SMHS,3167.0,3.02
Fresno,2019/20,NSMHS,67133.0,
Fresno,2019/20,SMHS,37734.0,
Fresno,2020/21,NSMHS,74852.0,7.04
Fresno,2020/21,SMHS,37397.0,7.04
Fresno,2021/22,NSMHS,72775.0,-2.4
Fresno,2021/22,SMHS,36778.0,-2.4
Fresno,2022/23,NSMHS,76792.0,3.0
Fresno,2022/23,SMHS,36049.0,3.0
Glenn,2019/20,NSMHS,2255.0,
Glenn,2019/20,SMHS,1357.0,
Glenn,2020/21,NSMHS,2463.0,2.88
Glenn,2020/21,SMHS,1253.0,2.88
Glenn,2021/22,NSMHS,2221.0,-4.12
Glenn,2021/22,SMHS,1342.0,-4.12
Glenn,2022/23,NSMHS,2177.0,5.08
Glenn,2022/23,SMHS,1567.0,5.08
Humboldt,2019/20,NSMHS,18132.0,
Humboldt,2019/20,SMHS,6552.0,
Humboldt,2020/21,NSMHS,21108.0,12.38
Humboldt,2020/21,SMHS,6632.0,12.38
Humboldt,2021/22,NSMHS,22129.0,1.52
Humboldt,2021/22,SMHS,6032.0,1.52
Humboldt,2022/23,NSMHS,22649.0,3.33
Humboldt,2022/23,SMHS,6449.0,3.33
Imperial,2019/20,NSMHS,11505.0,
Imperial,2019/20,SMHS,10853.0,
Imperial,2020/21,NSMHS,12014.0,2.25
Imperial,2020/21,SMHS,10848.0,2.25
Imperial,2021/22,NSMHS,12820.0,5.3
Imperial,2021/22,SMHS,11253.0,5.3
Imperial,2022/23,NSMHS,14027.0,6.05
Imperial,2022/23,SMHS,11503.0,6.05
Inyo,2019/20,NSMHS,1049.0,
Inyo,2019/20,SMHS,731.0,
Inyo,2020/21,NSMHS,1135.0,8.82
Inyo,2020/21,SMHS,802.0,8.82
Inyo,2021/22,NSMHS,1015.0,-13.01
Inyo,2021/22,SMHS,670.0,-13.01
Inyo,2022/23,NSMHS,1240.0,7.48
Inyo,2022/23,SMHS,571.0,7.48
Kern,2019/20,NSMHS,71785.0,
Kern,2019/20,SMHS,30433.0,
Kern,2020/21,NSMHS,75407.0,7.36
Kern,2020/21,SMHS,34338.0,7.36
Kern,2021/22,NSMHS,86120.0,8.82
Kern,2021/22,SMHS,33305.0,8.82
Kern,2022/23,NSMHS,98061.0,11.98
Kern,2022/23,SMHS,35676.0,11.98
Kings,2019/20,NSMHS,11471.0,
Kings,2019/20,SMHS,4682.0,
Kings,2020/21,NSMHS,10965.0,-3.57
Kings,2020/21,SMHS,4611.0,-3.57
Kings,2021/22,NSMHS,10832.0,-1.75
Kings,2021/22,SMHS,4471.0,-1.75
Kings,2022/23,NSMHS,11100.0,3.84
Kings,2022/23,SMHS,4790.0,3.84
Lake,2019/20,NSMHS,9958.0,
Lake,2019/20,SMHS,2317.0,
Lake,2020/21,NSMHS,10492.0,4.14
Lake,2020/21,SMHS,2291.0,4.14
Lake,2021/22,NSMHS,11041.0,6.27
Lake,2021/22,SMHS,2544.0,6.27
Lake,2022/23,NSMHS,11626.0,4.63
Lake,2022/23,SMHS,2588.0,4.63
Lassen,2019/20,NSMHS,1774.0,
Lassen,2019/20,SMHS,1708.0,
Lassen,2020/21,NSMHS,2024.0,8.93
Lassen,2020/21,SMHS,1769.0,8.93
Lassen,2021/22,NSMHS,1940.0,-9.57
Lassen,2021/22,SMHS,1490.0,-9.57
Lassen,2022/23,NSMHS,2222.0,6.94
Lassen,2022/23,SMHS,1446.0,6.94
Los Angeles,2019/20,NSMHS,504912.0,
Los Angeles,2019/20,SMHS,364862.0,
Los Angeles,2020/21,NSMHS,517538.0,2.08
Los Angeles,2020/21,SMHS,370363.0,2.08
Los Angeles,2021/22,NSMHS,566763.0,5.0
Los Angeles,2021/22,SMHS,365490.0,5.0
Los Angeles,2022/23,NSMHS,680367.0,12.48
Los Angeles,2022/23,SMHS,368243.0,12.48
Madera,2019/20,NSMHS,11366.0,
Madera,2019/20,SMHS,4617.0,
Madera,2020/21,NSMHS,23344.0,74.1
Madera,2020/21,SMHS,4483.0,74.1
Madera,2021/22,NSMHS,16576.0,-23.14
Madera,2021/22,SMHS,4813.0,-23.14
Madera,2022/23,NSMHS,19482.0,13.82
Madera,2022/23,SMHS,4864.0,13.82
Marin,2019/20,NSMHS,12846.0,
Marin,2019/20,SMHS,5441.0,
Marin,2020/21,NSMHS,14444.0,8.3
Marin,2020/21,SMHS,5360.0,8.3
Marin,2021/22,NSMHS,17270.0,13.86
Marin,2021/22,SMHS,5278.0,13.86
Marin,2022/23,NSMHS,16429.0,-3.9
Marin,2022/23,SMHS,5240.0,-3.9
Mariposa,2019/20,NSMHS,1305.0,
Mariposa,2019/20,SMHS,1140.0,
Mariposa,2020/21,NSMHS,1385.0,-1.31
Mariposa,2020/21,SMHS,1028.0,-1.31
Mariposa,2021/22,NSMHS,1409.0,-0.04
Mariposa,2021/22,SMHS,1003.0,-0.04
Mariposa,2022/23,NSMHS,1449.0,-1.53
Mariposa,2022/23,SMHS,926.0,-1.53
Mendocino,2019/20,NSMHS,13168.0,
Mendocino,2019/20,SMHS,5074.0,
Mendocino,2020/21,NSMHS,12133.0,-6.15
Mendocino,2020/21,SMHS,4987.0,-6.15
Mendocino,2021/22,NSMHS,12741.0,3.87
Mendocino,2021/22,SMHS,5042.0,3.87
Mendocino,2022/23,NSMHS,13361.0,6.3
Mendocino,2022/23,SMHS,5543.0,6.3
Merced,2019/20,NSMHS,20435.0,
Merced,2019/20,SMHS,8651.0,
Merced,2020/21,NSMHS,21947.0,5.52
Merced,2020/21,SMHS,8744.0,5.52
Merced,2021/22,NSMHS,22436.0,2.72
Merced,2021/22,SMHS,9090.0,2.72
Merced,2022/23,NSMHS,24734.0,10.55
Merced,2022/23,SMHS,10119.0,10.55
Modoc,2019/20,NSMHS,765.0,
Modoc,2019/20,SMHS,896.0,
Modoc,2020/21,NSMHS,779.0,-5.36
Modoc,2020/21,SMHS,793.0,-5.36
Modoc,2021/22,NSMHS,762.0,-2.1
Modoc,2021/22,SMHS,777.0,-2.1
Modoc,2022/23,NSMHS,846.0,6.82
Modoc,2022/23,SMHS,798.0,6.82
Mono,2019/20,NSMHS,570.0,
Mono,2019/20,SMHS,235.0,
Mono,2020/21,NSMHS,567.0,9.69
Mono,2020/21,SMHS,316.0,9.69
Mono,2021/22,NSMHS,665.0,14.04
Mono,2021/22,SMHS,342.0,14.04
Mono,2022/23,NSMHS,618.0,-8.34
Mono,2022/23,SMHS,305.0,-8.34
Monterey,2019/20,NSMHS,25024.0,
Monterey,2019/20,SMHS,16349.0,
Monterey,2020/21,NSMHS,25358.0,2.27
Monterey,2020/21,SMHS,16954.0,2.27
Monterey,2021/22,NSMHS,26797.0,0.23
Monterey,2021/22,SMHS,15612.0,0.23
Monterey,2022/23,NSMHS,30787.0,9.92
Monterey,2022/23,SMHS,15827.0,9.92
Napa,2019/20,NSMHS,7261.0,
Napa,2019/20,SMHS,2466.0,
Napa,2020/21,NSMHS,7357.0,-0.07
Napa,2020/21,SMHS,2363.0,-0.07
Napa,2021/22,NSMHS,8402.0,10.08
Napa,2021/22,SMHS,2298.0,10.08
Napa,2022/23,NSMHS,8727.0,4.12
Napa,2022/23,SMHS,2414.0,4.12
Nevada,2019/20,NSMHS,8886.0,
Nevada,2019/20,SMHS,3287.0,
Nevada,2020/21,NSMHS,10081.0,10.65
Nevada,2020/21,SMHS,3389.0,10.65
Nevada,2021/22,NSMHS,10038.0,1.5
Nevada,2021/22,SMHS,3634.0,1.5
Nevada,2022/23,NSMHS,12174.0,15.29
Nevada,2022/23,SMHS,3589.0,15.29
Orange,2019/20,NSMHS,185453.0,
Orange,2019/20,SMHS,38192.0,
Orange,2020/21,NSMHS,174753.0,-4.32
Orange,2020/21,SMHS,39236.0,-4.32
Orange,2021/22,NSMHS,197980.0,10.23
Orange,2021/22,SMHS,37896.0,10.23
Orange,2022/23,NSMHS,230828.0,14.43
Orange,2022/23,SMHS,39078.0,14.43
Placer,2019/20,NSMHS,14782.0,
Placer,2019/20,SMHS,6231.0,
Placer,2020/21,NSMHS,16125.0,6.75
Placer,2020/21,SMHS,6306.0,6.75
Placer,2021/22,NSMHS,16013.0,0.8
Placer,2021/22,SMHS,6598.0,0.8
Placer,2022/23,NSMHS,17679.0,7.23
Placer,2022/23,SMHS,6566.0,7.23
Plumas,2019/20,NSMHS,1549.0,
Plumas,2019/20,SMHS,1006.0,
Plumas,2020/21,NSMHS,1453.0,-10.33
Plumas,2020/21,SMHS,838.0,-10.33
Plumas,2021/22,NSMHS,1506.0,6.37
Plumas,2021/22,SMHS,931.0,6.37
Plumas,2022/23,NSMHS,1482.0,-7.96
Plumas,2022/23,SMHS,761.0,-7.96
Riverside,2019/20,NSMHS,162147.0,
Riverside,2019/20,SMHS,60144.0,
Riverside,2020/21,NSMHS,174898.0,5.8
Riverside,2020/21,SMHS,60278.0,5.8
Riverside,2021/22,NSMHS,205210.0,10.91
Riverside,2021/22,SMHS,55614.0,10.91
Riverside,2022/23,NSMHS,250177.0,17.92
Riverside,2022/23,SMHS,57389.0,17.92
Sacramento,2019/20,NSMHS,110145.0,
Sacramento,2019/20,SMHS,49779.0,
Sacramento,2020/21,NSMHS,115758.0,3.41
Sacramento,2020/21,SMHS,49616.0,3.41
Sacramento,2021/22,NSMHS,115305.0,-1.15
Sacramento,2021/22,SMHS,48161.0,-1.15
Sacramento,2022/23,NSMHS,130739.0,5.77
Sacramento,2022/23,SMHS,42161.0,5.77
San Benito,2019/20,NSMHS,1530.0,
San Benito,2019/20,SMHS,1782.0,
San Benito,2020/21,NSMHS,1642.0,6.46
San Benito,2020/21,SMHS,1884.0,6.46
San Benito,2021/22,NSMHS,1596.0,-0.51
San Benito,2021/22,SMHS,1912.0,-0.51
San Benito,2022/23,NSMHS,1798.0,6.1
San Benito,2022/23,SMHS,1924.0,6.1
San Bernardino,2019/20,NSMHS,171050.0,
San Bernardino,2019/20,SMHS,52390.0,
San Bernardino,2020/21,NSMHS,179820.0,2.22
San Bernardino,2020/21,SMHS,48575.0,2.22
San Bernardino,2021/22,NSMHS,201107.0,9.16
San Bernardino,2021/22,SMHS,48201.0,9.16
San Bernardino,2022/23,NSMHS,243190.0,16.01
San Bernardino,2022/23,SMHS,46028.0,16.01
San Diego,2019/20,NSMHS,245260.0,
San Diego,2019/20,SMHS,77644.0,
San Diego,2020/21,NSMHS,243183.0,-0.44
San Diego,2020/21,SMHS,78311.0,-0.44
San Diego,2021/22,NSMHS,268020.0,6.81
San Diego,2021/22,SMHS,75364.0,6.81
San Diego,2022/23,NSMHS,309960.0,12.62
San Diego,2022/23,SMHS,76742.0,12.62
San Francisco,2019/20,NSMHS,35392.0,
San Francisco,2019/20,SMHS,34407.0,
San Francisco,2020/21,NSMHS,39036.0,2.36
San Francisco,2020/21,SMHS,32410.0,2.36
San Francisco,2021/22,NSMHS,40502.0,1.6
San Francisco,2021/22,SMHS,32087.0,1.6
San Francisco,2022/23,NSMHS,43434.0,4.07
San Francisco,2022/23,SMHS,32106.0,4.07
San Joaquin,2019/20,NSMHS,75780.0,
San Joaquin,2019/20,SMHS,24426.0,
San Joaquin,2020/21,NSMHS,80537.0,3.95
San Joaquin,2020/21,SMHS,23630.0,3.95
San Joaquin,2021/22,NSMHS,77078.0,-3.45
San Joaquin,2021/22,SMHS,23497.0,-3.45
San Joaquin,2022/23,NSMHS,91718.0,13.78
San Joaquin,2022/23,SMHS,22715.0,13.78
San Luis Obispo,2019/20,NSMHS,20506.0,
San Luis Obispo,2019/20,SMHS,7052.0,
San Luis Obispo,2020/21,NSMHS,24036.0,13.61
San Luis Obispo,2020/21,SMHS,7273.0,13.61
San Luis Obispo,2021/22,NSMHS,23196.0,-2.76
San Luis Obispo,2021/22,SMHS,7250.0,-2.76
San Luis Obispo,2022/23,NSMHS,26323.0,10.65
San Luis Obispo,2022/23,SMHS,7367.0,10.65
San Mateo,2019/20,NSMHS,28826.0,
San Mateo,2019/20,SMHS,18082.0,
San Mateo,2020/21,NSMHS,28000.0,-3.06
San Mateo,2020/21,SMHS,17474.0,-3.06
San Mateo,2021/22,NSMHS,29698.0,5.73
San Mateo,2021/22,SMHS,18383.0,5.73
San Mateo,2022/23,NSMHS,32135.0,7.86
San Mateo,2022/23,SMHS,19726.0,7.86
Santa Barbara,2019/20,NSMHS,29097.0,
Santa Barbara,2019/20,SMHS,10542.0,
Santa Barbara,2020/21,NSMHS,34349.0,12.83
Santa Barbara,2020/21,SMHS,10374.0,12.83
Santa Barbara,2021/22,NSMHS,36871.0,3.93
Santa Barbara,2021/22,SMHS,9610.0,3.93
Santa Barbara,2022/23,NSMHS,42548.0,11.9
Santa Barbara,2022/23,SMHS,9462.0,11.9
Santa Clara,2019/20,NSMHS,41761.0,
Santa Clara,2019/20,SMHS,41735.0,
Santa Clara,2020/21,NSMHS,46731.0,10.11
Santa Clara,2020/21,SMHS,45205.0,10.11
Santa Clara,2021/22,NSMHS,51747.0,7.31
Santa Clara,2021/22,SMHS,46912.0,7.31
Santa Clara,2022/23,NSMHS,58249.0,6.79
Santa Clara,2022/23,SMHS,47112.0,6.79
Santa Cruz,2019/20,NSMHS,28239.0,
Santa Cruz,2019/20,SMHS,5447.0,
Santa Cruz,2020/21,NSMHS,28386.0,-1.2
Santa Cruz,2020/21,SMHS,4897.0,-1.2
Santa Cruz,2021/22,NSMHS,29262.0,2.71
Santa Cruz,2021/22,SMHS,4923.0,2.71
Santa Cruz,2022/23,NSMHS,30098.0,3.13
Santa Cruz,2022/23,SMHS,5157.0,3.13
Shasta,2019/20,NSMHS,27476.0,
Shasta,2019/20,SMHS,5133.0,
