county,fiscal_year,delivery_system,beneficiaries,yoy_growth_pct
Shasta,2020/21,NSMHS,27455.0,-0.18
Shasta,2020/21,SMHS,5096.0,-0.18
Shasta,2021/22,NSMHS,27741.0,0.49
Shasta,2021/22,SMHS,4968.0,0.49
Shasta,2022/23,NSMHS,30255.0,8.5
Shasta,2022/23,SMHS,5234.0,8.5
Sierra,2019/20,NSMHS,38.0,
Sierra,2019/20,SMHS,0.0,
Sierra,2020/21,NSMHS,56.0,47.37
Sierra,2020/21,SMHS,0.0,47.37
Sierra,2021/22,NSMHS,0.0,107.14
Sierra,2021/22,SMHS,116.0,107.14
Sierra,2022/23,NSMHS,79.0,-31.9
Sierra,2022/23,SMHS,0.0,-31.9
Siskiyou,2019/20,NSMHS,5835.0,
Siskiyou,2019/20,SMHS,2390.0,
Siskiyou,2020/21,NSMHS,5785.0,2.1
Siskiyou,2020/21,SMHS,2613.0,2.1
Siskiyou,2021/22,NSMHS,5640.0,-1.32
Siskiyou,2021/22,SMHS,2647.0,-1.32
Siskiyou,2022/23,NSMHS,5574.0,-4.48
Siskiyou,2022/23,SMHS,2342.0,-4.48
Small-Rural Counties,2019/20,NSMHS,25420.0,
Small-Rural Counties,2019/20,SMHS,16380.0,
Small-Rural Counties,2020/21,NSMHS,26821.0,3.57
Small-Rural Counties,2020/21,SMHS,16473.0,3.57
Small-Rural Counties,2021/22,NSMHS,26792.0,-0.62
Small-Rural Counties,2021/22,SMHS,16232.0,-0.62
Small-Rural Counties,2022/23,NSMHS,28422.0,3.39
Small-Rural Counties,2022/23,SMHS,16062.0,3.39
Solano,2019/20,NSMHS,27921.0,
Solano,2019/20,SMHS,9170.0,
Solano,2020/21,NSMHS,29869.0,4.89
Solano,2020/21,SMHS,9035.0,4.89
Solano,2021/22,NSMHS,29982.0,0.75
Solano,2021/22,SMHS,9214.0,0.75
Solano,2022/23,NSMHS,31269.0,3.1
Solano,2022/23,SMHS,9141.0,3.1
Sonoma,2019/20,NSMHS,36811.0,
Sonoma,2019/20,SMHS,7466.0,
Sonoma,2020/21,NSMHS,35365.0,-2.74
Sonoma,2020/21,SMHS,7700.0,-2.74
Sonoma,2021/22,NSMHS,38082.0,6.14
Sonoma,2021/22,SMHS,7627.0,6.14
Sonoma,2022/23,NSMHS,41418.0,7.41
Sonoma,2022/23,SMHS,7678.0,7.41
Stanislaus,2019/20,NSMHS,48150.0,
Stanislaus,2019/20,SMHS,13392.0,
Stanislaus,2020/21,NSMHS,47271.0,-1.69
Stanislaus,2020/21,SMHS,13233.0,-1.69
Stanislaus,2021/22,NSMHS,46013.0,-3.45
Stanislaus,2021/22,SMHS,12402.0,-3.45
Stanislaus,2022/23,NSMHS,53873.0,14.34
Stanislaus,2022/23,SMHS,12918.0,14.34
Sutter,2019/20,NSMHS,6154.0,
Sutter,2019/20,SMHS,3305.0,
Sutter,2020/21,NSMHS,6530.0,3.47
Sutter,2020/21,SMHS,3257.0,3.47
Sutter,2021/22,NSMHS,6993.0,3.29
Sutter,2021/22,SMHS,3116.0,3.29
Sutter,2022/23,NSMHS,7606.0,6.1
Sutter,2022/23,SMHS,3120.0,6.1
Tehama,2019/20,NSMHS,6810.0,
Tehama,2019/20,SMHS,2268.0,
Tehama,2020/21,NSMHS,6692.0,-5.32
Tehama,2020/21,SMHS,1903.0,-5.32
Tehama,2021/22,NSMHS,6261.0,-7.59
Tehama,2021/22,SMHS,1682.0,-7.59
Tehama,2022/23,NSMHS,7702.0,8.35
Tehama,2022/23,SMHS,904.0,8.35
Trinity,2019/20,NSMHS,1001.0,
Trinity,2019/20,SMHS,561.0,
Trinity,2020/21,NSMHS,1191.0,14.08
Trinity,2020/21,SMHS,591.0,14.08
Trinity,2021/22,NSMHS,1229.0,0.45
Trinity,2021/22,SMHS,561.0,0.45
Trinity,2022/23,NSMHS,1342.0,7.88
Trinity,2022/23,SMHS,589.0,7.88
Tulare,2019/20,NSMHS,41255.0,
Tulare,2019/20,SMHS,12293.0,
Tulare,2020/21,NSMHS,40251.0,0.73
Tulare,2020/21,SMHS,13687.0,0.73
Tulare,2021/22,NSMHS,41538.0,4.93
Tulare,2021/22,SMHS,15060.0,4.93
Tulare,2022/23,NSMHS,45930.0,9.99
Tulare,2022/23,SMHS,16320.0,9.99
Tuolumne,2019/20,NSMHS,4572.0,
Tuolumne,2019/20,SMHS,1963.0,
Tuolumne,2020/21,NSMHS,4701.0,-0.73
Tuolumne,2020/21,SMHS,1786.0,-0.73
Tuolumne,2021/22,NSMHS,5033.0,3.93
Tuolumne,2021/22,SMHS,1709.0,3.93
Tuolumne,2022/23,NSMHS,4616.0,2.36
Tuolumne,2022/23,SMHS,2285.0,2.36
Ventura,2019/20,NSMHS,44449.0,
Ventura,2019/20,SMHS,20505.0,
Ventura,2020/21,NSMHS,48674.0,7.91
Ventura,2020/21,SMHS,21421.0,7.91
Ventura,2021/22,NSMHS,51351.0,4.58
Ventura,2021/22,SMHS,21954.0,4.58
Ventura,2022/23,NSMHS,56572.0,8.99
Ventura,2022/23,SMHS,23323.0,8.99
Yolo,2019/20,NSMHS,15168.0,
Yolo,2019/20,SMHS,3240.0,
Yolo,2020/21,NSMHS,15087.0,-1.43
Yolo,2020/21,SMHS,3057.0,-1.43
Yolo,2021/22,NSMHS,15484.0,4.22
Yolo,2021/22,SMHS,3426.0,4.22
Yolo,2022/23,NSMHS,15643.0,3.26
Yolo,2022/23,SMHS,3884.0,3.26
Yuba,2019/20,NSMHS,6691.0,
Yuba,2019/20,SMHS,3110.0,
Yuba,2020/21,NSMHS,6443.0,-4.08
Yuba,2020/21,SMHS,2958.0,-4.08
Yuba,2021/22,NSMHS,7016.0,6.22
Yuba,2021/22,SMHS,2970.0,6.22
Yuba,2022/23,NSMHS,8029.0,8.82
Yuba,2022/23,SMHS,2838.0,8.82
Alameda,2019/20,Total,105662.0,
Alameda,2020/21,Total,107033.0,1.3
Alameda,2021/22,Total,108214.0,1.1
Alameda,2022/23,Total,113715.0,5.08
Alpine,2019/20,Total,14.0,
Alpine,2020/21,Total,13.0,-7.14
Alpine,2021/22,Total,29.0,123.08
Alpine,2022/23,Total,12.0,-58.62
Amador,2019/20,Total,3182.0,
Amador,2020/21,Total,3253.0,2.23
Amador,2021/22,Total,3690.0,13.43
Amador,2022/23,Total,3825.0,3.66
Butte,2019/20,Total,33266.0,
Butte,2020/21,Total,34357.0,3.28
Butte,2021/22,Total,33055.0,-3.79
Butte,2022/23,Total,33126.0,0.21
Calaveras,2019/20,Total,4234.0,
Calaveras,2020/21,Total,4649.0,9.8
Calaveras,2021/22,Total,4676.0,0.58
Calaveras,2022/23,Total,4871.0,4.17
Colusa,2019/20,Total,1801.0,
Colusa,2020/21,Total,2091.0,16.1
Colusa,2021/22,Total,2259.0,8.03
Colusa,2022/23,Total,3312.0,46.61
Contra Costa,2019/20,Total,62920.0,
Contra Costa,2020/21,Total,67013.0,6.51
Contra Costa,2021/22,Total,74677.0,11.44
Contra Costa,2022/23,Total,77196.0,3.37
Del Norte,2019/20,Total,5257.0,
Del Norte,2020/21,Total,5331.0,1.41
Del Norte,2021/22,Total,5113.0,-4.09
Del Norte,2022/23,Total,4925.0,-3.68
El Dorado,2019/20,Total,13175.0,
El Dorado,2020/21,Total,13461.0,2.17
El Dorado,2021/22,Total,13080.0,-2.83
El Dorado,2022/23,Total,13475.0,3.02
Fresno,2019/20,Total,104867.0,
Fresno,2020/21,Total,112249.0,7.04
Fresno,2021/22,Total,109553.0,-2.4
Fresno,2022/23,Total,112841.0,3.0
Glenn,2019/20,Total,3612.0,
Glenn,2020/21,Total,3716.0,2.88
Glenn,2021/22,Total,3563.0,-4.12
Glenn,2022/23,Total,3744.0,5.08
Humboldt,2019/20,Total,24684.0,
Humboldt,2020/21,Total,27740.0,12.38
Humboldt,2021/22,Total,28161.0,1.52
Humboldt,2022/23,Total,29098.0,3.33
Imperial,2019/20,Total,22358.0,
Imperial,2020/21,Total,22862.0,2.25
Imperial,2021/22,Total,24073.0,5.3
Imperial,2022/23,Total,25530.0,6.05
Inyo,2019/20,Total,1780.0,
Inyo,2020/21,Total,1937.0,8.82
Inyo,2021/22,Total,1685.0,-13.01
Inyo,2022/23,Total,1811.0,7.48
Kern,2019/20,Total,102218.0,
Kern,2020/21,Total,109745.0,7.36
Kern,2021/22,Total,119425.0,8.82
Kern,2022/23,Total,133737.0,11.98
Kings,2019/20,Total,16153.0,
Kings,2020/21,Total,15576.0,-3.57
Kings,2021/22,Total,15303.0,-1.75
Kings,2022/23,Total,15890.0,3.84
Lake,2019/20,Total,12275.0,
Lake,2020/21,Total,12783.0,4.14
Lake,2021/22,Total,13585.0,6.27
Lake,2022/23,Total,14214.0,4.63
Lassen,2019/20,Total,3482.0,
Lassen,2020/21,Total,3793.0,8.93
Lassen,2021/22,Total,3430.0,-9.57
Lassen,2022/23,Total,3668.0,6.94
Los Angeles,2019/20,Total,869774.0,
Los Angeles,2020/21,Total,887901.0,2.08
Los Angeles,2021/22,Total,932253.0,5.0
Los Angeles,2022/23,Total,1048610.0,12.48
Madera,2019/20,Total,15983.0,
Madera,2020/21,Total,27827.0,74.1
Madera,2021/22,Total,21389.0,-23.14
Madera,2022/23,Total,24346.0,13.82
Marin,2019/20,Total,18287.0,
Marin,2020/21,Total,19804.0,8.3
Marin,2021/22,Total,22548.0,13.86
Marin,2022/23,Total,21669.0,-3.9
Mariposa,2019/20,Total,2445.0,
Mariposa,2020/21,Total,2413.0,-1.31
Mariposa,2021/22,Total,2412.0,-0.04
Mariposa,2022/23,Total,2375.0,-1.53
Mendocino,2019/20,Total,18242.0,
Mendocino,2020/21,Total,17120.0,-6.15
Mendocino,2021/22,Total,17783.0,3.87
Mendocino,2022/23,Total,18904.0,6.3
Merced,2019/20,Total,29086.0,
Merced,2020/21,Total,30691.0,5.52
Merced,2021/22,Total,31526.0,2.72
Merced,2022/23,Total,34853.0,10.55
Modoc,2019/20,Total,1661.0,
Modoc,2020/21,Total,1572.0,-5.36
Modoc,2021/22,Total,1539.0,-2.1
Modoc,2022/23,Total,1644.0,6.82
Mono,2019/20,Total,805.0,
Mono,2020/21,Total,883.0,9.69
Mono,2021/22,Total,1007.0,14.04
Mono,2022/23,Total,923.0,-8.34
Monterey,2019/20,Total,41373.0,
Monterey,2020/21,Total,42312.0,2.27
Monterey,2021/22,Total,42409.0,0.23
Monterey,2022/23,Total,46614.0,9.92
Napa,2019/20,Total,9727.0,
Napa,2020/21,Total,9720.0,-0.07
Napa,2021/22,Total,10700.0,10.08
Napa,2022/23,Total,11141.0,4.12
Nevada,2019/20,Total,12173.0,
Nevada,2020/21,Total,13470.0,10.65
Nevada,2021/22,Total,13672.0,1.5
Nevada,2022/23,Total,15763.0,15.29
Orange,2019/20,Total,223645.0,
Orange,2020/21,Total,213989.0,-4.32
Orange,2021/22,Total,235876.0,10.23
Orange,2022/23,Total,269906.0,14.43
Placer,2019/20,Total,21013.0,
Placer,2020/21,Total,22431.0,6.75
Placer,2021/22,Total,22611.0,0.8
Placer,2022/23,Total,24245.0,7.23
Plumas,2019/20,Total,2555.0,
Plumas,2020/21,Total,2291.0,-10.33
Plumas,2021/22,Total,2437.0,6.37
Plumas,2022/23,Total,2243.0,-7.96
Riverside,2019/20,Total,222291.0,
Riverside,2020/21,Total,235176.0,5.8
Riverside,2021/22,Total,260824.0,10.91
Riverside,2022/23,Total,307566.0,17.92
Sacramento,2019/20,Total,159924.0,
Sacramento,2020/21,Total,165374.0,3.41
Sacramento,2021/22,Total,163466.0,-1.15
Sacramento,2022/23,Total,172900.0,5.77
San Benito,2019/20,Total,3312.0,
San Benito,2020/21,Total,3526.0,6.46
San Benito,2021/22,Total,3508.0,-0.51
San Benito,2022/23,Total,3722.0,6.1
San Bernardino,2019/20,Total,223440.0,
San Bernardino,2020/21,Total,228395.0,2.22
San Bernardino,2021/22,Total,249308.0,9.16
San Bernardino,2022/23,Total,289218.0,16.01
San Diego,2019/20,Total,322904.0,
San Diego,2020/21,Total,321494.0,-0.44
San Diego,2021/22,Total,343384.0,6.81
San Diego,2022/23,Total,386702.0,12.62
San Francisco,2019/20,Total,69799.0,
San Francisco,2020/21,Total,71446.0,2.36
San Francisco,2021/22,Total,72589.0,1.6
San Francisco,2022/23,Total,75540.0,4.07
San Joaquin,2019/20,Total,100206.0,
San Joaquin,2020/21,Total,104167.0,3.95
San Joaquin,2021/22,Total,100575.0,-3.45
San Joaquin,2022/23,Total,114433.0,13.78
San Luis Obispo,2019/20,Total,27558.0,
San Luis Obispo,2020/21,Total,31309.0,13.61
San Luis Obispo,2021/22,Total,30446.0,-2.76
San Luis Obispo,2022/23,Total,33690.0,10.65
San Mateo,2019/20,Total,46908.0,
San Mateo,2020/21,Total,45474.0,-3.06
San Mateo,2021/22,Total,48081.0,5.73
San Mateo,2022/23,Total,51861.0,7.86
Santa Barbara,2019/20,Total,39639.0,
Santa Barbara,2020/21,Total,44723.0,12.83
Santa Barbara,2021/22,Total,46481.0,3.93
Santa Barbara,2022/23,Total,52010.0,11.9
Santa Clara,2019/20,Total,83496.0,
Santa Clara,2020/21,Total,91936.0,10.11
Santa Clara,2021/22,Total,98659.0,7.31
Santa Clara,2022/23,Total,105361.0,6.79
Santa Cruz,2019/20,Total,33686.0,
Santa Cruz,2020/21,Total,33283.0,-1.2
Santa Cruz,2021/22,Total,34185.0,2.71
Santa Cruz,2022/23,Total,35255.0,3.13
Shasta,2019/20,Total,32609.0,
Shasta,2020/21,Total,32551.0,-0.18
Shasta,2021/22,Total,32709.0,0.49
Shasta,2022/23,Total,35489.0,8.5
Sierra,2019/20,Total,38.0,
Sierra,2020/21,Total,56.0,47.37
Sierra,2021/22,Total,116.0,107.14
Sierra,2022/23,Total,79.0,-31.9
Siskiyou,2019/20,Total,8225.0,
Siskiyou,2020/21,Total,8398.0,2.1
Siskiyou,2021/22,Total,8287.0,-1.32
Siskiyou,2022/23,Total,7916.0,-4.48
Small-Rural Counties,2019/20,Total,41800.0,
Small-Rural Counties,2020/21,Total,43294.0,3.57
Small-Rural Counties,2021/22,Total,43024.0,-0.62
Small-Rural Counties,2022/23,Total,44484.0,3.39
Solano,2019/20,Total,37091.0,
Solano,2020/21,Total,38904.0,4.89
Solano,2021/22,Total,39196.0,0.75
Solano,2022/23,Total,40410.0,3.1
Sonoma,2019/20,Total,44277.0,
Sonoma,2020/21,Total,43065.0,-2.74
Sonoma,2021/22,Total,45709.0,6.14
Sonoma,2022/23,Total,49096.0,7.41
Stanislaus,2019/20,Total,61542.0,
Stanislaus,2020/21,Total,60504.0,-1.69
Stanislaus,2021/22,Total,58415.0,-3.45
Stanislaus,2022/23,Total,66791.0,14.34
Sutter,2019/20,Total,9459.0,
Sutter,2020/21,Total,9787.0,3.47
Sutter,2021/22,Total,10109.0,3.29
Sutter,2022/23,Total,10726.0,6.1
Tehama,2019/20,Total,9078.0,
Tehama,2020/21,Total,8595.0,-5.32
Tehama,2021/22,Total,7943.0,-7.59
Tehama,2022/23,Total,8606.0,8.35
Trinity,2019/20,Total,1562.0,
Trinity,2020/21,Total,1782.0,14.08
Trinity,2021/22,Total,1790.0,0.45
Trinity,2022/23,Total,1931.0,7.88
Tulare,2019/20,Total,53548.0,
Tulare,2020/21,Total,53938.0,0.73
Tulare,2021/22,Total,56598.0,4.93
Tulare,2022/23,Total,62250.0,9.99
Tuolumne,2019/20,Total,6535.0,
Tuolumne,2020/21,Total,6487.0,-0.73
Tuolumne,2021/22,Total,6742.0,3.93
Tuolumne,2022/23,Total,6901.0,2.36
Ventura,2019/20,Total,64954.0,
Ventura,2020/21,Total,70095.0,7.91
Ventura,2021/22,Total,73305.0,4.58
Ventura,2022/23,Total,79895.0,8.99
Yolo,2019/20,Total,18408.0,
Yolo,2020/21,Total,18144.0,-1.43
Yolo,2021/22,Total,18910.0,4.22
Yolo,2022/23,Total,19527.0,3.26
Yuba,2019/20,Total,9801.0,
Yuba,2020/21,Total,9401.0,-4.08
Yuba,2021/22,Total,9986.0,6.22
Yuba,2022/23,Total,10867.0,8.82
